frame,t,x,y,v,a,jerk,jounce
1,0.03333333333333333,652.0,324.0,15654.635535459767,547775.0014074645,-9250520.60603113,17224040.78374967
2,0.06666666666666667,501.0,1349.0,11864.726651594825,468924.1857593986,-6104121.060851412,26237497.55028775
3,0.1,629.0,323.0,9563.78132127586,422127.45135704475,-5573628.399082476,21509764.535026573
4,0.13333333333333333,643.0,323.0,6463.0706242505785,236289.65254780417,-3478897.164484056,83302643.52852753
5,0.16666666666666666,662.0,323.0,6496.049545761421,190200.97372477435,-20118.830513973906,62323132.34255443
6,0.2,667.0,323.0,6525.2195319095745,234948.3971802059,675978.3250195725,11035589.862557504
7,0.23333333333333334,501.0,1349.0,9559.209318040386,235266.19539274584,715587.160323193,633497.9410689756
8,0.26666666666666666,701.0,324.0,9583.209318040386,282654.2078684188,718211.5210908374,-21110510.939894024
9,0.3,702.0,323.0,9627.27141496843,283146.9634654684,-691780.2356697419,-31723882.03279703
10,0.3333333333333333,501.0,1349.0,9558.227306858262,236535.52549043595,-1396713.947762298,-10503289.981511593
11,0.36666666666666664,734.0,323.0,6496.717622511662,190032.70028131513,-1391999.5677705146,122447.90135547677
12,0.4,739.0,323.0,3447.7278363808487,143735.554305735,-1388550.7543385995,10316715.045984255
13,0.43333333333333335,745.0,323.0,3393.7278363808487,97462.64999207515,-704218.5647048976,31676511.62248529
14,0.4666666666666667,764.0,323.0,3418.3272444898003,96787.64999207515,723216.6871604196,32264062.72244978
15,0.5,773.0,323.0,3445.3272444898003,145677.09580276982,1446718.9501250875,10550157.576038841
16,0.5333333333333333,778.0,323.0,6590.126772410755,193235.58000041434,1426560.525563009,-44513.971586208514
17,0.5666666666666667,501.0,1349.0,9710.493324476856,240781.13084030375,1443751.3520193403,-10460136.542130154
18,0.6,798.0,323.0,9728.493324476856,289485.670135037,729218.089420999,-21340803.14219921
19,0.6333333333333333,816.0,323.0,9795.364782004513,289395.670135037,21031.142539393062,-21434838.147694107
20,0.6666666666666666,501.0,1349.0,9807.364782004513,290887.7463043299,-699771.1204252748,132768.12045756978
21,0.7,836.0,323.0,9838.763956101018,242744.26210668535,29882.350569897717,5705779.380193871
22,0.7333333333333333,850.0,323.0,6694.397404034916,292879.9030089897,-319385.82841235003,5681243.961991292
23,0.7666666666666666,860.0,323.0,9929.402715108026,221451.87354586204,408631.94803598383,16476761.759731418
24,0.8,501.0,1349.0,8364.110594132351,320122.03287805535,779064.9555697446,5700466.867669106
25,0.8333333333333334,880.0,323.0,11587.11590520546,273389.5372505117,788663.0725472576,-5694388.345666034
26,0.8666666666666667,893.0,323.0,10039.919844031028,372699.5710478725,399439.0658586756,-22721536.091748767
27,0.9,833.0,883.0,13318.472374694578,300018.8083077567,-726106.0002359934,-22578915.22463747
28,0.9333333333333333,501.0,1349.0,10050.467063621469,324292.50436547294,-1105821.949117156,-22476725.5686241
29,0.9666666666666667,928.0,323.0,8439.560482579685,226297.34503327962,-2224554.3714776,-5596435.542026498
30,1.0,932.0,323.0,5228.555171506575,175988.87960029958,-1478917.6519189226,16828233.990333132
31,1.0333333333333332,937.0,323.0,3566.552530663551,127702.83490535147,-1102672.1054553916,28303919.141890697
32,1.0666666666666667,957.0,323.0,3606.1278839025617,102477.40590327347,408010.2908737907,28281297.359306227
33,1.1,965.0,323.0,3639.1278839025617,154903.52096360415,782747.7184983571,5400446.763929505
34,1.1333333333333333,971.0,323.0,6992.125112606225,154660.58713649726,768040.0751357578,-11400473.841002246
35,1.1666666666666667,501.0,1349.0,6998.374766345174,206106.19263932135,22716.129098207348,-22655780.122152653
36,1.2,991.0,323.0,7031.374766345174,156174.99574304442,-742345.2663410858,-23118171.298695166
37,1.2333333333333334,1004.0,323.0,3698.246882442612,156616.5082165823,-1518495.2908148034,-11767930.562552739
38,1.2666666666666666,1019.0,334.0,3713.246882442612,54941.976355390856,-1526873.9705112684,22037954.206275087
39,1.3,1019.0,343.0,357.2496537389479,54824.910182497755,-49298.34372979782,32885991.76776858
40,1.3333333333333333,1019.0,349.0,309.0,51655.42010673767,665525.4806733038,33231298.488298267
41,1.3666666666666667,1019.0,368.0,3548.8303123991127,99193.27556071802,2166121.555490087,33544394.144095283
42,1.4,1019.0,373.0,6794.8357818567365,196063.5238060768,2901818.423612989,-4795.9382733060975
43,1.4333333333333333,1019.0,382.0,9910.805070333203,292647.83713491727,2165801.8262718664,-22312214.43914268
44,1.4666666666666666,501.0,1349.0,13014.065217155821,340450.3122242012,1414337.4610034772,-32855035.37991547
45,1.5,501.0,1349.0,13005.065217155821,386937.0012018158,-24533.865722497994,-32754469.30783891
46,1.5333333333333332,1019.0,420.0,12865.495051579328,338814.72117603465,-769293.8261857835,-22036818.63432964
47,1.5666666666666667,1019.0,426.0,9625.489582121703,335650.74612276355,-1493655.1080111403,-10373168.29766372
48,1.6,1019.0,431.0,9553.812040180017,239237.713975292,-1460838.3793633648,944552.1718450543
49,1.6333333333333333,501.0,1349.0,6393.551893357399,238261.52083187256,-1430684.96322147,557561.9816724124
50,1.6666666666666667,1004.0,439.0,6432.551893357399,143858.71642719398,-1423667.5805852038,10380635.167431416
51,1.7,1004.0,439.0,3329.2917465347805,143350.34879285895,-738642.6187260422,10270218.879804792
52,1.7333333333333334,999.0,439.0,3338.2917465347805,94615.87517879118,-738986.3219315512,20870303.00046409
53,1.7666666666666666,980.0,439.0,3297.1461953584985,94084.59399742221,652710.9146382303,20853246.81435474
54,1.8,975.0,439.0,3339.1461953584985,138129.9361546732,651230.1323587646,10373812.27012818
55,1.8333333333333333,960.0,439.0,6281.475971610593,137499.9361546732,1344298.3993134424,360278.7927196756
56,1.8666666666666667,501.0,1349.0,6281.475971610593,227749.82944223602,675248.7185400764,-10186102.920146223
57,1.9,941.0,439.0,9235.805747862687,182516.5173906783,665224.8713036941,-10469602.920146223
58,1.9333333333333333,927.0,439.0,6199.6595525041885,272098.1541958156,-22724.80946967186,-10532629.322032094
59,1.9666666666666666,917.0,439.0,9104.601651870751,181001.53009270015,-36950.41683177883,68255.32306773966
60,2.0,501.0,1349.0,6150.271875618657,269634.793073697,-18174.454598489217,77418.40731818753
61,2.033333333333333,903.0,439.0,9040.21397498522,179789.8997861342,-31789.189677232993,9598347.058687435
62,2.0666666666666664,884.0,439.0,6124.884198733125,267515.5137618815,621715.3493140064,9696604.458175652
63,2.1,883.0,439.0,9000.373016192414,221237.5897404013,614651.1075344771,181575.16061239043
64,2.1333333333333333,501.0,1349.0,8962.316858513728,308492.25426417997,633820.3600214991,-9629860.97161977
65,2.1666666666666665,850.0,439.0,11819.805675973017,263492.2804085013,-27339.623906840912,-19631918.785940524
66,2.2,844.0,439.0,8857.863576606454,306669.6126703906,-674974.2257078693,-29182879.162263382
67,2.2333333333333334,501.0,1349.0,8758.863576606454,218493.9986946433,-1972864.9013910666,-19321896.508555017
68,2.2666666666666666,501.0,1349.0,5841.374759147165,175145.28591098616,-1963100.6596115374,31808.949819214642
69,2.3,501.0,1349.0,2917.488817459289,87620.62138720749,-1970744.3047364522,9731870.082051376
70,2.3333333333333335,501.0,1349.0,0.0,43762.332261889336,-1314309.3208081122,19714639.812121682
71,2.3666666666666667,501.0,1349.0,0.0,0.0,-656434.98392834,19714639.812121682
72,2.4,501.0,1349.0,0.0,0.0,0.0,9846524.7589251
73,2.433333333333333,501.0,1349.0,0.0,0.0,0.0,0.0
74,2.466666666666667,501.0,1349.0,0.0,0.0,0.0,0.0
75,2.5,501.0,1349.0,0.0,0.0,0.0,0.0
76,2.533333333333333,501.0,1349.0,0.0,0.0,0.0,9831421.923162997
77,2.5666666666666664,501.0,1349.0,0.0,0.0,655428.1282108665,19882589.539570805
78,2.6,501.0,1349.0,0.0,43695.2085473911,1325505.9693047204,9822527.570453625
79,2.6333333333333333,501.0,1349.0,2913.0139031594067,88367.06462031468,1310263.2995744413,9822527.570453625
80,2.6666666666666665,501.0,1349.0,5891.137641354313,131046.09518568718,1980341.1406682953,590135.7391989961
81,2.7,501.0,1349.0,5963.137641354313,220389.8073315344,1349605.6821877076,-18957279.02516235
82,2.7333333333333334,826.0,434.0,8941.261379549218,221019.8073315344,716522.5389908052,-8898318.057255829
83,2.7666666666666666,826.0,411.0,9055.261379549218,268157.97659758804,756384.4783706524,-9588469.361997359
84,2.8,826.0,410.0,9219.776680150517,271445.4392229112,77291.24819098113,-9767817.325792383
85,2.8333333333333335,501.0,1349.0,9330.566343137329,273310.7264769868,105196.65665116013,143698.67162189895
86,2.8666666666666667,826.0,372.0,9372.566343137329,278458.5496663219,86871.15963244102,-198648.94336504675
87,2.9,826.0,376.0,9605.109825318896,279102.1371191495,91953.39376015689,76263.98150928579
88,2.933333333333333,501.0,1349.0,9552.664678904945,284588.775916999,91955.4250663933,10319846.462212937
89,2.966666666666667,826.0,338.0,9685.802695520715,285232.49879024236,779943.1579076858,10470510.273600418
90,3.0,825.0,329.0,9809.446686822439,336584.98644417804,789989.443306421,9804036.282265434
91,3.033333333333333,811.0,324.0,12879.77393131224,337898.4616773372,1433545.5767253814,-1536279.7820508385
92,3.0666666666666664,501.0,1349.0,12845.137724638244,432154.69155920355,687570.7911696986,-30786105.413287252
93,3.1,501.0,1349.0,15967.910115541996,383736.51442198374,-618861.450827102,-19668170.17496023
94,3.1333333333333333,773.0,323.0,12814.32178793684,390897.2615040633,-623640.55382765,-13950233.954181165
95,3.1666666666666665,762.0,323.0,10587.066887077166,342160.4775001404,-1548877.047772513,-11917235.279251512
96,3.2,501.0,1349.0,10562.280906758479,287638.79165256245,-1418122.9057777508,23159357.296607234
97,3.2333333333333334,743.0,324.0,10165.268604759827,247618.9504482903,-4919.89466536413,27226915.406092286
98,3.2666666666666666,251.0,1136.0,8024.945670605957,287310.79867487156,397004.78796173504,7546965.902654718
99,3.3,501.0,1349.0,11100.406961136361,274085.936312406,498211.16551161715,14848080.958566984
100,3.3333333333333335,695.0,323.0,12904.660885862693,320524.876375646,1386876.8518662008,914817.9101902783
101,3.3666666666666667,222.0,1141.0,12854.127180382937,366544.39310348604,559199.0261909689,-21528610.519169223
102,3.4,501.0,1349.0,13189.695118621603,357804.81145504396,-48363.84941174758,-6274752.045131038
103,3.433333333333333,666.0,324.0,12205.690808285673,363320.1364760362,140882.22318223314,-8998180.004174154
104,3.466666666666667,647.0,323.0,12168.156279259882,367196.95966719283,-648242.5163566914,-11478324.440450523
105,3.5,501.0,1349.0,12479.72353022781,320103.96871892345,-624339.4061811352,512130.85754851124
106,3.533333333333333,627.0,323.0,9418.71597153645,325574.33258845046,-614100.4591867905,-11596845.983155
107,3.5666666666666664,609.0,323.0,9389.910422061068,279163.93810647074,-1397462.4717248017,-11670635.063133422
108,3.6,501.0,1349.0,9401.910422061068,232410.16780679702,-1392142.7967290187,186175.0608662626
109,3.6333333333333333,593.0,323.0,6363.904767785134,186354.41832453618,-1385050.8010003841,-16718.6800727183
110,3.6666666666666665,574.0,323.0,3358.7811004671084,140073.44774010475,-1393257.3754005332,10300805.540018473
111,3.6999999999999997,569.0,323.0,3382.7811004671084,93470.59329783396,-698330.4316658193,31258643.022802066
112,3.7333333333333334,555.0,323.0,3376.8941540254264,93518.08562905013,690652.1594529378,31117458.340270735
113,3.7666666666666666,537.0,323.0,3403.939598140742,139514.07059469647,1376166.7910188963,10285517.660634134
114,3.8,531.0,323.0,6424.962989864724,185262.5383636432,1376353.3368285464,92217.08693565111
115,3.8333333333333335,501.0,1349.0,9403.976160568225,231270.95971659958,1382314.5968146059,-10120407.902440468
116,3.8666666666666667,498.0,324.0,9431.02160468354,277416.8448179503,701659.4766658485,-30982164.03114258
117,3.9,497.0,323.0,9431.584072654274,278048.25816098944,-683163.0052615664,-31096169.21600484
118,3.933333333333333,501.0,1349.0,9362.688255402321,231872.64446717914,-1371418.471067808,-10235083.71973764
119,3.966666666666667,464.0,324.0,6359.66486367834,186620.36008980224,-1365501.9199107424,-58132.8666400061
120,4.0,460.0,323.0,3371.6516929748386,140839.1831397963,-1375293.9955104752,19978821.841646314
121,4.033333333333333,454.0,323.0,3317.7061379946426,94934.09372243725,-33580.4638009883,40930207.43553045
122,4.066666666666666,435.0,323.0,3323.682408513723,138600.48555306377,1353386.500191555,30886521.549034495
123,4.1,425.0,323.0,6292.9162182919645,185159.86040187423,2025520.9728013114,20408759.34889037
124,4.133333333333333,420.0,324.0,9314.857935534961,273635.2170731512,2713970.4567842465,-221881.00638318137
125,4.166666666666667,501.0,1349.0,12185.159577234705,366091.22418749065,2010728.9057090995,-20451685.290126108
126,4.2,53.0,1254.0,15237.00140534258,407683.81078709115,1350524.7707758392,-20583008.949388344
127,4.233333333333333,387.0,323.0,15061.695614140506,456126.20890588,638528.3090832097,-20657671.253485657
128,4.266666666666667,377.0,323.0,15176.595401613242,450252.36472597177,-26653.312789871357,-19763833.88153989
129,4.3,501.0,1349.0,14960.311421762872,454349.3213865552,-679060.616352783,-9425363.701630864
130,4.333333333333333,100.0,1253.0,15117.293004177467,404981.6569691196,-655010.8928985957,1130393.7551273454
131,4.366666666666666,343.0,323.0,12104.35128693447,410681.9285266488,-603701.0326776266,-9525127.70284479
132,4.4,339.0,323.0,12326.884664996822,364734.9214572778,-1290019.4064215817,237279.890953285
133,4.433333333333334,501.0,1349.0,12342.934330528566,324680.63476521,-587882.373280741,9909637.905360645
134,4.466666666666667,311.0,323.0,9537.27659313594,325542.76323856175,-629376.8793975387,-589792.0574658588
135,4.5,305.0,323.0,9580.031221186191,282722.17613870744,-627201.843778465,9713476.64938973
136,4.533333333333333,501.0,1349.0,9523.031221186191,283729.3069866641,18188.23056177675,20140145.509711783
137,4.566666666666666,280.0,323.0,9546.40859397526,283934.72484282585,715474.5235356541,10386832.7354157
138,4.6,267.0,323.0,9570.46692927259,331427.6085557077,710643.7462561569,10213083.19810863
139,4.633333333333333,271.0,323.0,12626.347476339182,331310.97459323634,1396346.7367428963,-412497.81858406705
140,4.666666666666667,501.0,1349.0,12594.83885936021,424517.39100523404,683143.8916838861,-21403975.899083685
141,4.7,501.0,1349.0,15698.719406426802,376853.9007054954,-30584.98986268281,-20992579.42675031
142,4.733333333333333,310.0,323.0,12601.681554262215,422478.39168105525,-716361.4034328011,-31167847.140388213
143,4.766666666666667,320.0,323.0,12520.305298367928,329096.4738099753,-2108441.4658885635,-20747368.58329422
144,4.8,501.0,1349.0,9483.147747412217,281915.62728848436,-2099519.308985749,247295.5251266825
145,4.833333333333333,340.0,323.0,6417.6934654101005,189128.51987759207,-2091955.097546785,110305.49975554497
146,4.866666666666666,363.0,334.0,3358.8753912402944,142451.95411869866,-2092165.6090020458,19903536.587847613
147,4.9,364.0,343.0,3382.9289455970256,49650.81261078901,-765052.6583569439,30223618.538571805
148,4.933333333333334,364.0,354.0,366.9139765478995,91448.44356156907,-77257.70643059222,20055443.686687544
149,4.966666666666667,363.0,367.0,3203.582933742925,44500.29884874953,571976.9207555591,20354577.02273453
150,5.0,363.0,382.0,3203.507980559423,129580.23827860637,1279714.0950850432,1144148.567725316
151,5.033333333333333,363.0,386.0,5949.026917311699,129814.5718544191,648253.4919372469,-18879266.830752097
152,5.066666666666666,501.0,1349.0,5957.0005328560355,172797.1377410895,21096.3063682368,-10001154.034759361
153,5.1,363.0,406.0,5972.622843477498,131220.99227896822,-18490.110380043807,-1409536.0916176352
154,5.133333333333333,363.0,420.0,3085.9115495072747,171564.46371575323,-72872.76640627233,8508087.743947262
155,5.166666666666667,373.0,435.0,5780.736589323778,126362.8078518834,548715.7392164402,28303003.145650435
156,5.2,378.0,439.0,5714.493762982847,208145.51299684925,1813994.1099704232,18813376.637865696
157,5.233333333333333,387.0,439.0,8361.970927810966,247295.7485165783,1802940.8484074865,-8793229.936611803
158,5.266666666666667,501.0,1349.0,11030.404800488197,328341.5695573484,1227778.7808629698,-17631180.545095235
159,5.3,501.0,1349.0,13726.2284758817,329147.66724077624,627528.8120678046,-27699807.923520513
160,5.333333333333333,425.0,439.0,11031.403436065197,370176.823695202,-618875.0807050642,-37246594.90132722
161,5.366666666666666,431.0,438.0,11011.859317939246,287889.32852710533,-1855577.5146873433,-18318772.134037547
162,5.4,501.0,1349.0,8326.43825234202,246471.6560493791,-1840126.5563075673,546959.2407852549
163,5.433333333333334,451.0,438.0,5606.595272478923,165214.2247732675,-1819113.5653016597,7255934.239386621
164,5.466666666666667,468.0,439.0,2934.172977074731,125197.41836260178,-1356397.607015126,16021600.313668793
165,5.5,469.0,439.0,2950.1269104817643,74787.71763892577,-751006.8777237402,25415944.753982335
166,5.533333333333333,475.0,438.0,2387.3407440388937,75130.29318101911,337998.70991703,16292272.095343655
167,5.566666666666666,479.0,459.0,2435.2574749069345,97320.96496672777,335144.5952991704,1837444.2426459969
168,5.6,479.0,463.0,4454.0530949816675,97473.26620096379,460494.9927600965,-5090097.682803711
169,5.633333333333333,481.0,1182.0,4416.971055656673,128020.63115073419,-4195.2502210769335,-13881642.47303986
170,5.666666666666667,479.0,497.0,4416.017122249641,97193.582852892,-464947.83877589414,-13917775.40615743
171,5.7,479.0,502.0,2331.00882351033,97024.1085656746,-932046.9439649057,632952.5392940778
172,5.733333333333333,479.0,507.0,2303.224724771448,35057.11992189829,-422751.0028229556,14692899.909626493
173,5.766666666666667,479.0,527.0,361.16486756500495,68840.70837747757,47479.71667686055,7354625.544308652
174,5.8,479.0,535.0,2726.63809847367,38222.434367022324,67557.36679762122,15213803.663474813
175,5.833333333333333,473.0,551.0,2693.7451050165246,73344.5328306523,1061733.294241848,6747306.468885276
176,5.866666666666666,454.0,556.0,2609.7451050165246,109004.65398314553,517377.7980566396,-7849413.219525002
177,5.9,501.0,1349.0,4924.548458596188,107836.38603442829,538439.0796068478,329737.4407204644
178,5.933333333333334,440.0,555.0,4826.5994922923,144900.59262360208,539360.2941046706,-8202028.46849077
179,5.966666666666667,501.0,1349.0,4840.626832041381,143793.73897473965,-8362.81829253668,-8183068.441655723
180,6.0,501.0,1349.0,4798.519825498526,144343.0714040996,-6177.602005710825,7901524.06416751
181,6.033333333333333,501.0,1349.0,4857.6890742684745,143381.8988410256,518405.45265196415,-32219.583146819474
182,6.066666666666666,380.0,555.0,4800.181346313203,178903.43491423054,-8325.574215498655,-351267.8200674787
183,6.1,501.0,1349.0,7188.339632524568,142826.86055999238,494987.597980799,14932926.22096925
184,6.133333333333333,363.0,565.0,4838.914015050324,211902.6081129505,987202.8405157847,-8404132.621052733
185,6.166666666666667,364.0,584.0,7055.911985279435,208640.38326104468,-65287.910089383295,-8222108.063359228
186,6.2,501.0,1349.0,9269.762973990888,207550.08077365826,439062.3029585028,-154198.4093217574
187,6.233333333333333,363.0,604.0,6980.358453648233,237911.2034582782,-75567.80404416716,-22741565.086497515
188,6.266666666666667,363.0,623.0,6711.4363505934325,202512.2271707138,-1077042.0361413315,-14430415.1759994
189,6.3,501.0,1349.0,6723.36139740993,166108.40104885612,-1037595.4824441271,1200772.2837587695
190,6.333333333333333,364.0,637.0,4566.363427180818,133339.195007772,-996990.5505574134,-412524.35516096174
191,6.366666666666666,364.0,656.0,2395.343189699418,99642.36434502856,-1065097.1061215245,6551781.462621846
192,6.4,364.0,661.0,2425.298656053349,62332.721266337016,-560205.1197159569,15382344.890361737
193,6.433333333333334,364.0,676.0,2310.6484650657426,62295.356363964755,-39607.4467640752,7858233.344394116
194,6.466666666666667,364.0,695.0,2337.6939091810577,59692.224815398666,-36322.89675634901,593226.4040838823
195,6.5,363.0,700.0,2277.6939091810577,59873.829913541485,-59.01982514957781,-5796961.310047899
196,6.533333333333333,501.0,1349.0,2232.6939091810577,59688.290160388686,-422786.98409287556,-576353.9227693735
197,6.566666666666666,364.0,733.0,2160.631436284272,31688.03097401645,-38482.61467644106,10907719.875433106
198,6.6,501.0,1349.0,244.27809113443155,57122.782515292616,304394.34093599825,5136190.69705254
199,6.633333333333333,364.0,752.0,1868.54138314274,51980.98703641633,303930.098460395,12804241.977682281
200,6.666666666666667,501.0,1349.0,3618.199921258106,77384.78907931896,1158010.4727814835,12719556.264020855
201,6.7,373.0,780.0,3621.199921258106,129181.68522184857,1151900.5160617852,-6040579.764311746
202,6.733333333333333,392.0,785.0,5328.094469846272,154178.1568167713,755305.1551607007,-5700862.084327497
203,6.766666666666667,501.0,1349.0,6952.798774381416,179535.36223256195,771843.0437732856,151421.52139236225
204,6.8,412.0,785.0,6936.384586845958,205634.35973499034,765399.9232535248,-6199189.371199022
205,6.833333333333333,426.0,785.0,6879.17545713251,230562.02378279692,358563.7523600174,-11695927.213357272
