frame,t,x,y,v,a,jerk,jounce
206,6.866666666666666,501.0,1349.0,8512.972375301864,229538.60989232484,-14328.557636959973,-5483144.928286492
207,6.8999999999999995,501.0,1349.0,8498.527235115615,229606.78660699958,-6979.242859082151,-11121920.520592399
208,6.933333333333334,465.0,786.0,6902.744028699955,229073.3270350527,-755789.9256764532,-16886807.560494468
209,6.966666666666667,475.0,785.0,6886.258306402044,179220.7915619027,-1132766.4135587134,-5788149.230859133
210,7.0,501.0,1349.0,5232.808898000127,153555.56613113845,-1141666.5410670622,5608425.009584374
211,7.033333333333333,514.0,787.0,3566.178135245185,103109.68882409857,-758871.4129197552,5713379.705283701
212,7.066666666666666,524.0,786.0,1934.0279805699931,102964.13860315477,-760774.5607148155,11205966.36779927
213,7.1,527.0,787.0,3511.5954514430423,52391.384776444196,-11806.988399803733,22694855.624236435
214,7.133333333333333,533.0,785.0,1878.1866251527858,102177.00604316787,752215.8142342801,5962906.554987481
215,7.166666666666667,547.0,785.0,3543.4401274229153,102539.1057253962,385720.1152660284,151217.28858004417
216,7.2,501.0,1349.0,5219.473607987797,127891.68039423642,762296.9668062832,5640256.035694098
217,7.233333333333333,566.0,785.0,5216.174354261071,153358.90351248177,761737.1843123017,-11467699.930948444
218,7.266666666666667,569.0,785.0,5216.70798634749,178674.1593483899,-2216.3619236128666,-11498638.829181775
219,7.3,501.0,1349.0,6858.081620151313,153211.14605090756,-4838.737633149957,-37573.05682755262
220,7.333333333333333,550.0,785.0,5210.828117881183,178351.5768395132,-4721.232378782964,-11408107.57369164
221,7.366666666666666,536.0,785.0,5199.671034558293,152896.39722565535,-765379.2425459258,-11309902.490740642
222,7.3999999999999995,501.0,1349.0,5214.671034558293,127326.29400311815,-758714.7317614923,5657925.21324264
223,7.433333333333334,517.0,785.0,3576.416186460227,102315.41510822254,-388184.2283297499,5514763.837297521
224,7.466666666666667,497.0,785.0,1977.0425526564043,101447.34544780149,-391063.8092749909,11035268.765442165
225,7.5,493.0,785.0,3604.6273679744104,76244.49448988981,347500.35603306105,22514124.094314132
226,7.533333333333333,478.0,785.0,3609.0496690653504,124614.03585000557,1109877.7970126178,10309143.030373516
227,7.566666666666666,460.0,785.0,5094.104581391823,150236.34762406434,1034776.558057962,-6721870.814133063
228,7.6,53.0,1152.0,6743.495509637751,193599.13972053636,661753.0760704137,-9575671.16894811
229,7.633333333333333,501.0,1349.0,8350.461804732704,194353.2193620919,396398.48012808815,-14852429.556420308
230,7.666666666666667,421.0,786.0,6764.922433530014,220025.70506240893,-328408.89435760677,-18926768.542880174
231,7.7,420.0,786.0,6783.686427487837,172459.2930715848,-865386.0893972568,-3459469.485323434
232,7.733333333333333,501.0,1349.0,5320.354511272244,162333.2991025918,-559040.1933791691,9173921.81309438
233,7.766666666666667,387.0,785.0,4871.350158427851,135189.94684630685,-253791.30185763148,6837137.562491419
234,7.8,372.0,792.0,4363.762768354178,145413.87897874968,-103231.02254640775,7861124.425708813
235,7.833333333333333,363.0,805.0,5382.188129226625,128307.87867654634,270283.65985628933,4045310.4920804403
236,7.866666666666666,134.0,1137.0,4747.896374973246,163432.78963583565,166456.34359228823,-3146761.2199672824
237,7.8999999999999995,135.0,1133.0,6223.933233107595,139404.96824936554,60499.578525137156,-4034352.823550382
238,7.933333333333334,364.0,844.0,5023.625550477381,167466.0948708448,-102500.51131107062,-11594683.197529783
239,7.966666666666667,363.0,854.0,5234.569887299504,132571.60082862753,-712479.3013101819,-5039479.707514632
240,8.0,501.0,1349.0,4211.0139373667325,119967.47478349933,-438465.82514537935,3218031.1839931956
241,8.033333333333333,364.0,873.0,3188.326307431787,103340.54581893556,-497943.8890439688,2074710.416635807
242,8.066666666666666,373.0,897.0,3012.3013634187737,86771.21551390142,-300151.7973696589,6636140.387201304
243,8.1,378.0,901.0,3027.222470647452,83330.42599429164,-55534.52989721521,4227235.969709085
244,8.133333333333333,392.0,901.0,2978.2065470229873,83068.91352075375,-18336.06605571982,-3624682.792735406
245,8.166666666666666,501.0,1349.0,2986.291691967996,82108.02159057699,-297180.0494129089,-3980665.6989720715
246,8.2,416.0,901.0,3000.0422284511533,63256.91022655983,-283713.7793205246,-298671.36779771064
247,8.233333333333333,431.0,901.0,1663.3073182189387,63193.76963587534,-317091.4739327563,-407438.2864049732
248,8.266666666666666,450.0,901.0,1648.3073182189387,42117.47863104274,-310876.3317475228,8985899.192804053
249,8.3,455.0,901.0,1635.4242093713472,42468.680852707155,281968.47225418064,12978459.612927228
250,8.333333333333334,469.0,901.0,1569.673347292131,60915.37678132144,554354.3091142924,4314884.400221268
251,8.366666666666667,474.0,901.0,2753.4089882612006,79425.63479365998,569627.4322689318,-189507.89931501914
252,8.4,501.0,1349.0,4009.0692641894393,98890.53893258356,541720.4491599577,-695495.966355388
253,8.433333333333334,479.0,912.0,4009.0692641894393,115540.33140432384,523261.0345119059,-8802801.104563743
254,8.466666666666667,479.0,931.0,3803.5539828854753,133774.60790004395,-45132.95781095843,-8376916.592774923
255,8.5,501.0,1349.0,5037.21232190937,112531.46755025993,-35200.07167308895,589596.4395116416
256,8.533333333333333,479.0,950.0,3826.476680940301,131427.93645517138,-5826.5285101823565,-6969504.373664975
257,8.566666666666666,479.0,969.0,3787.661764543587,112143.03231624777,-499833.69658408733,-7139203.116476877
258,8.6,56.0,966.0,3802.661764543587,98105.6900162322,-481773.4029419742,6318055.150605172
259,8.633333333333333,479.0,984.0,3700.8489858777866,80024.8054534495,-78630.01987707577,1651204.4713958364
260,8.666666666666666,479.0,1003.0,2483.4200759867153,92863.68869109382,-371693.1048489184,-4000305.3547865497
261,8.7,479.0,1008.0,3441.986217304765,55245.26513018827,-345317.04352951236,3926450.596481393
262,8.733333333333333,501.0,1349.0,2198.1408577732404,69842.55245579299,-109929.73175015878,93224.3142630968
263,8.766666666666666,464.0,1017.0,2201.2008337924212,47916.616346844356,-339102.08924530586,-5398571.827729774
264,8.8,460.0,1017.0,1248.1046843908384,47235.746506105934,-469834.52026547695,-1820348.2317902748
265,8.833333333333334,454.0,1017.0,1252.6261173372307,16594.314995812554,-460458.6380313242,3801195.675067241
266,8.866666666666667,435.0,1018.0,336.0599760191808,16538.503970684324,-216421.47526099425,3512757.9835180053
267,8.9,425.0,1017.0,390.1135303759122,2166.216645079604,-226274.77246345714,3116062.994128491
268,8.933333333333334,416.0,1018.0,360.0535543567314,1453.5191397871808,-8683.942319094884,3475846.963431356
269,8.966666666666667,396.0,1017.0,348.0535543567314,1587.2871571399446,5448.358431966589,183548.82046799938
270,9.0,388.0,1017.0,363.11602725351725,1816.7430352516199,3552.645712105072,-180066.8189136709
271,9.033333333333333,381.0,1017.0,336.1909804370197,1824.130204613616,-6556.096162278137,7329.9605718074545
272,9.066666666666666,363.0,1017.0,351.1828701956033,1379.6699577664108,4041.3097502255673,4114691.624044397
273,9.1,357.0,1018.0,378.1828701956033,2093.5508546286537,267756.67877401493,7694163.422156368
274,9.133333333333333,343.0,1018.0,345.1828701956033,19230.115209367406,516985.5378939834,7634567.116710025
275,9.166666666666666,324.0,1017.0,1406.3304396122448,36559.25338089421,776727.8198880166,7774460.869318226
276,9.2,319.0,1018.0,2495.3181479054783,71011.9698685685,1035282.9291818651,129631.98510333835
277,9.233333333333333,310.0,1017.0,3589.4470414290518,105578.11532635188,785369.952228239,-11429506.323853355
278,9.266666666666666,501.0,1349.0,4685.468445342524,123369.96668378443,273315.8409249748,-15584036.886139948
279,9.3,501.0,1349.0,4730.468445342524,123799.17138801687,-253565.84018109072,-15803258.927940708
280,9.333333333333334,282.0,1017.0,3657.3333562126,106465.57733837838,-780234.7542710726,-11767476.650066579
281,9.366666666666667,296.0,1018.0,2580.2706947358633,71783.5211032787,-1038064.2835188627,-158538.10434495952
282,9.4,311.0,1017.0,1459.096357096975,37261.29177045421,-790803.9612274031,7632118.836063823
283,9.433333333333334,316.0,1017.0,348.1538459548237,19063.257021451842,-529256.3611146079,8223491.345466199
284,9.466666666666667,335.0,1017.0,339.1538459548237,1977.5343628136911,-242571.20486298986,8210448.723862414
285,9.5,340.0,1017.0,339.45272816381566,2891.8433639191853,18106.887142886386,3756079.427414534
286,9.533333333333333,354.0,1018.0,309.55973470667027,3184.66017233945,7834.090297979099,-198049.7933296299
287,9.566666666666666,364.0,1027.0,312.61971072585106,3414.1160504511254,4903.567587577727,2675608.0116553935
288,9.6,363.0,1036.0,327.6032908513156,3511.564678177965,186207.957741672,5444258.414754899
289,9.633333333333333,363.0,1041.0,288.7185052825315,15827.979899895925,367854.1285712376,5801787.743811875
290,9.666666666666666,364.0,1061.0,1174.296571415691,28035.1732495938,572993.8073291302,6013780.83243532
291,9.7,364.0,1065.0,2055.239401013876,54027.567055171276,768772.8507335923,2501291.1220974308
292,9.733333333333333,363.0,1074.0,2800.3379462575053,79286.6966318333,739746.5488022923,-6261358.4605067605
293,9.766666666666666,501.0,1349.0,3521.121612280497,103344.00364199076,351348.9533664749,-9017693.870824033
294,9.8,501.0,1349.0,4302.164919112092,102709.96018959829,138566.95741402346,-8909469.936145259
295,9.833333333333334,363.0,1113.0,3406.142968517718,112581.80080292567,-242615.70904320906,-8808006.203117223
296,9.866666666666667,364.0,1123.0,3211.605314841735,86535.57958671768,-448633.4561271247,-2664181.46047206
297,9.9,501.0,1349.0,2448.5256863502464,82672.90372778401,-420227.80640801304,3210927.3513682643
298,9.933333333333334,378.0,1132.0,2384.191729895525,58520.39249285014,-234571.63270257376,5231074.308323091
299,9.966666666666667,392.0,1132.0,1651.0332086327144,67034.79488094576,-71489.51918647366,2824150.315722555
300,10.0,397.0,1133.0,2282.2816484332607,53754.424547085226,-46294.94498773677,2967154.2270984994
301,10.033333333333333,501.0,1349.0,2239.720630410688,63948.46521509664,126320.762620093,289340.53211310174
302,10.066666666666666,426.0,1133.0,2257.6417376393665,62175.8087217581,-27005.57618019665,-4217972.69263914
303,10.1,431.0,1133.0,2186.567765198644,62148.09346975021,-154877.41688918305,-3959549.6339617195
304,10.133333333333333,501.0,1349.0,2152.7279006386516,51850.64759581255,-290975.55177764466,1558538.751453464
305,10.166666666666666,456.0,1133.0,1541.841756989986,42749.72335124056,-50974.833458952126,1264950.3388042406
306,10.2,464.0,1133.0,918.532431600965,48452.32536521575,-206645.52919069523,3332782.228509265
307,10.233333333333333,473.0,1138.0,1882.7845665518635,28973.35473852754,171210.64844166557,7896940.977107905
308,10.266666666666666,479.0,1151.0,1321.3463565275295,59866.36859466012,319817.20261649846,-1391018.0566190942
309,10.3,479.0,1158.0,2320.1771906305116,50294.50157962744,78476.11133372589,-4946334.953268295
310,10.333333333333334,133.0,1134.0,2264.8849435473517,65098.10935024185,-9938.460934721234,-3657064.8653952656
311,10.366666666666667,479.0,1190.0,2274.2431044938885,49631.93751731269,-165328.21302595857,-5599447.531417768
312,10.4,479.0,1191.0,1306.9909695429901,54076.228481844606,-383234.9630292392,-2148240.96039524
313,10.433333333333334,479.0,1195.0,1618.372854265421,24082.939982030075,-308544.27705230797,5164749.34474057
314,10.466666666666667,479.0,1215.0,689.4184646488902,33506.61001169074,-38918.34004653455,2802499.797055454
315,10.5,479.0,1219.0,981.358198147178,21488.383978927774,-121710.95724861106,2438335.3548774
316,10.533333333333333,501.0,1349.0,1213.085049116927,25392.54619511667,123637.3502786255,3751467.515993111
317,10.566666666666666,508.0,1248.0,1237.1319126784197,29730.873997502804,128386.87715092972,-2279974.4028756875
318,10.6,509.0,1247.0,1161.4637599599562,33951.67133851198,-28360.94324642031,-3016040.3576492686
319,10.633333333333333,501.0,1349.0,1364.3244030962287,27840.144447741455,-72682.48002568817,-154030.7096076426
320,10.666666666666666,541.0,1248.0,1159.4287777081106,29106.17267013277,-38629.65722026314,-267608.8365071225
321,10.7,546.0,1248.0,855.7019267383617,25264.833966390575,-90523.069126163,-961271.8636408165
322,10.733333333333333,501.0,1349.0,804.2532694188246,23071.301395055238,-102714.4481296509,5750039.263179578
323,10.766666666666666,580.0,1247.0,952.0611740487008,18417.204091080515,292812.8817524755,6062428.713789488
324,10.8,501.0,1349.0,683.1639509859689,42592.160178553604,301447.4661229816,6122043.485238006
325,10.833333333333334,594.0,1242.0,2323.128166621699,38513.70183261263,700949.1141016759,5605667.323877912
326,10.866666666666667,594.0,1219.0,2434.128166621699,89322.10111866533,675158.6210481757,-6160134.243169859
327,10.9,594.0,1223.0,4097.18624898117,83524.27656915768,290273.4978903519,-10653363.649659859
328,10.933333333333334,55.0,1003.0,3635.664612347327,108673.66764468879,-35065.6222624815,-10656913.671668593
329,10.966666666666667,594.0,1186.0,3653.7245883665078,81186.56841832558,-420187.41355422104,-8671707.432934126
330,11.0,594.0,1186.0,2010.7162646206077,80661.17340774073,-613179.4511247566,-612252.7351055624
331,11.033333333333333,594.0,1180.0,1956.795157391929,40307.938343341804,-461004.26256125857,10239363.99783039
332,11.066666666666666,593.0,1161.0,916.2797834404734,49927.55590365683,69444.81539726937,10327895.88362101
333,11.1,594.0,1147.0,1579.0749068072612,44937.59270315977,227522.12968014198,5866016.900308134
334,11.133333333333333,594.0,1142.0,2240.971510241714,65095.697882332955,460512.60875114484,-1172340.2210905184
335,11.166666666666666,501.0,1349.0,2887.669170154899,75638.43328656942,149366.11494077404,-9345179.287224641
336,11.2,501.0,1349.0,2863.590277383578,75053.43887838456,-162499.3437304979,-9282694.182576535
337,11.233333333333333,618.0,1133.0,2253.4493627336064,64805.14370453623,-469480.1638976616,-4219417.576491529
338,11.266666666666666,624.0,1133.0,1656.70779372355,43754.761285207125,-443793.84882993315,2827229.181793361
339,11.3,629.0,1133.0,976.7512142699163,35218.88711587402,-280998.21844477084,7572469.04432193
340,11.333333333333334,643.0,1133.0,1032.8172352502975,25021.5467222224,61037.42079152884,7466100.749147112
341,11.366666666666667,657.0,1132.0,1098.8172352502975,39288.048501975936,216741.83149836987,1761255.6995457052
342,11.4,662.0,1133.0,1912.8097725317598,39471.00215544705,178454.4674279092,-3361740.8632197967
343,11.433333333333334,501.0,1349.0,1884.559443888243,51185.012997169884,-7374.2260496166155,-2012761.1837006994
344,11.466666666666667,695.0,1133.0,1920.2201151571262,38979.38708547261,44270.388514529244,3197553.006042175
345,11.5,695.0,1133.0,1154.581217999937,54136.37223147183,205795.97435319502,2044191.524500108
346,11.533333333333333,710.0,1122.0,2017.126848742441,52699.11870901894,180549.82348120312,7424642.043493124
347,11.566666666666666,710.0,1106.0,2731.0914086721305,66173.02713021872,700772.1105860699,8356501.60249341
348,11.6,711.0,1110.0,2675.2881829589155,99417.25941475693,737649.9303140971,-2781532.2237231447
349,11.633333333333333,501.0,1349.0,4143.094749410838,115349.68915115851,515336.6290045269,-8671303.289602762
350,11.666666666666666,222.0,910.0,5211.238954644087,133773.03468172537,159563.0443405796,-5021289.4555664435
351,11.7,501.0,1349.0,5391.290888720288,125987.22544053048,180583.99863343072,-3763299.0918575292
352,11.733333333333333,501.0,1349.0,3866.333791509137,145811.9679239541,-91323.56178325563,-4278823.684782438
353,11.766666666666666,710.0,1046.0,5007.931356327843,119898.98798831343,-104670.91368539844,6373723.694522119
354,11.8,710.0,1031.0,4732.78820225287,138833.90701159422,333591.35118488566,2772902.0378202656
355,11.833333333333334,710.0,1026.0,4854.003607308726,142138.41140063916,80189.22216928595,-4356717.683069694
356,11.866666666666667,501.0,1349.0,5175.778858965712,144179.85515621328,43143.50564690605,-915847.674324774
357,11.9,299.0,905.0,5175.778858965712,145014.64511043287,19132.7105476343,-4284285.3633970935
358,11.933333333333334,739.0,1017.0,5331.323152233468,145455.36919272222,-242475.5185795669,-3616936.556433885
359,11.966666666666667,501.0,1349.0,5307.384021724464,128849.61053846175,-221996.3932146247,4447405.481227559
360,12.0,759.0,1017.0,4141.899627698984,130655.60964508056,54018.18016893702,165730.49751803876
361,12.033333333333333,778.0,1017.0,4041.2138626037618,132450.82254972422,-210947.69338008878,-92275.41711220145
362,12.066666666666666,501.0,1349.0,5234.44209401255,116592.430086408,47866.48569479027,3342571.192757558
363,12.1,798.0,1017.0,4019.677417232563,135641.92159604357,11890.386137081794,-9142007.47434257
364,12.133333333333333,811.0,1017.0,4076.3273649993484,117385.12249554678,-561600.679261381,-8905587.29654994
365,12.166666666666666,395.0,907.0,4079.3987531242346,98201.87631195149,-581815.4336329142,-179290.33955918136
366,12.2,826.0,994.0,2815.7571458590796,78597.42692001915,-573553.3685653266,-4095050.6368741035
367,12.233333333333333,827.0,987.0,1622.5289144502908,59964.98507426305,-854818.8094245212,-155552.40846404433
368,12.266666666666666,827.0,973.0,1600.2266863273176,21609.506291717735,-583923.5291295962,13739592.860899678
369,12.3,826.0,954.0,354.1917854237034,21036.749798956633,61154.04796879071,9841339.955028025
370,12.333333333333334,827.0,953.0,348.12039729881747,25686.442822970446,72165.80120560541,10199536.976721574
371,12.366666666666667,827.0,934.0,1844.0934483740755,25847.803212663657,741123.179750229,15849225.883508723
372,12.4,827.0,929.0,1856.0934483740755,75094.65480631904,1128780.860106187,422681.1736610824
373,12.433333333333334,827.0,915.0,3525.124911811598,101099.86055307611,769301.9246609678,-4967192.766212894
374,12.466666666666667,501.0,1349.0,5139.647962350783,126381.44978371689,797634.675691994,792055.2934232512
375,12.5,827.0,891.0,5130.647962350783,154275.50559920905,822105.6108891845,-11084840.623084737
376,12.533333333333333,826.0,873.0,5362.553110884818,181188.49050966252,58645.300819678276,-10972932.742302818
377,12.566666666666666,501.0,1349.0,7059.507887016758,158185.19232052093,90576.7614023299,6376826.723119852
378,12.6,826.0,857.0,5375.401470395734,187226.94126981785,483767.0823610017,429374.85299132316
379,12.633333333333333,826.0,834.0,5602.836099639463,190436.33114458772,119201.75160175146,797236.8235005162
380,12.666666666666666,501.0,1349.0,7419.970143079772,195173.7247099346,536916.2039277029,12466342.117708124
381,12.7,826.0,819.0,7507.004179138079,226230.74473976792,950291.2261156265,391491.2365101717
382,12.733333333333333,826.0,800.0,7753.569435156652,258526.47311764304,563015.6196950475,-12821790.84597445
383,12.766666666666666,501.0,1349.0,9737.23056999411,263765.1193861044,95505.16971732969,-7114241.701983536
384,12.8,501.0,1349.0,9838.792922361707,264893.48443213163,88732.83956281185,-6262832.456447458
385,12.833333333333334,826.0,761.0,8030.658878921396,269680.6420236252,-322016.9940458342,-13508938.367287975
386,12.866666666666667,826.0,756.0,8248.705186001545,243425.68482907605,-811863.05158972,-469213.6395056431
387,12.9,501.0,1349.0,8312.011986466005,215556.43858431053,-353297.90334621037,6652917.315652697
388,12.933333333333334,826.0,737.0,6337.350851628548,219872.491272662,-368335.2305462068,-7589984.457995181
389,12.966666666666667,826.0,717.0,6562.621974405241,191000.75654789672,-859296.867212556,-7737832.343903412
390,13.0,501.0,1349.0,6600.916255450854,162586.03345849164,-884190.7201397677,-863507.7313751007
391,13.033333333333333,826.0,699.0,4527.852916700956,132054.70853857888,-916864.0493042294,-8094668.911717747
392,13.066666666666666,825.0,676.0,2536.0260840859823,101461.76350487635,-1423835.3142542844,-871669.3136789153
393,13.1,811.0,671.0,2581.0260840859823,37132.35425495992,-974975.3368828238,13707259.785448786
394,13.133333333333333,806.0,671.0,397.3138219300984,36463.4077126881,-510017.9952243653,14019754.001393607
395,13.166666666666666,782.0,671.0,392.0695270033087,3131.154573335568,-40325.070123250065,14662705.483275643
396,13.2,773.0,671.0,420.18058766142457,33775.06970447143,467495.70366067754,15387806.84905997
397,13.233333333333333,763.0,670.0,2495.689547180437,34297.534817380736,985528.7198140811,15226199.531829555
398,13.266666666666666,743.0,670.0,2500.6558878874175,99476.9843587435,1482575.6724493143,-158441.23081278213
399,13.299999999999999,734.0,671.0,4658.188699230386,133135.91298066836,974965.9710932288,-7129871.823806986
400,13.333333333333334,501.0,1349.0,6768.368246592106,164474.71576495876,1007250.8841955152,-6551530.526402237
401,13.366666666666667,710.0,646.0,6780.316537820824,200285.97192703604,538197.2693330796,-22211186.293464262
402,13.4,710.0,641.0,6941.979043577126,200354.5337204974,-473494.86870210234,-22502460.47529883
403,13.433333333333334,501.0,1349.0,6853.0127028701445,168719.6473468959,-961966.7623535093,-7353589.742326358
404,13.466666666666667,710.0,608.0,4698.400998755855,136223.41623026345,-963734.1848571927,-7737052.761877902
