frame,t,x,y,v,a,jerk,jounce
405,13.5,710.0,603.0,2600.171465275314,104470.7016897497,-1477770.2798120358,-632287.6833520161
406,13.533333333333333,710.0,603.0,2558.171465275314,37705.397576127725,-1005886.6970806604,14598587.688383376
407,13.566666666666666,710.0,583.0,293.39696961967,37411.588551039,-504531.10058647755,7402334.598049927
408,13.6,710.0,569.0,341.4683577445559,4069.990870362555,-512397.72387733206,7566110.128789383
409,13.633333333333333,710.0,564.0,311.4683577445559,3251.7402925501933,-123.75866718542348,7681783.106941375
410,13.666666666666666,696.0,555.0,284.4683577445559,4061.7402925501933,-278.85008124050034,-391844.34056586307
411,13.7,691.0,555.0,314.4683577445559,3233.1502871341604,-26246.714704909624,-249257.44339435996
412,13.733333333333333,686.0,555.0,312.0713881248859,2311.9593122228853,-16896.012974197823,391228.9280715135
413,13.766666666666666,666.0,555.0,336.0517087712814,2106.7494221876386,-164.7861668087262,155390.62736876705
414,13.799999999999999,657.0,555.0,393.0517087712814,2300.97356776897,-6536.6378162800265,-98273.21683402004
415,13.833333333333334,647.0,555.0,360.15871531413603,1670.97356776897,-6716.333955743398,179554.55790804946
416,13.866666666666667,628.0,556.0,345.15871531413603,1853.21797071941,5433.666044256602,141245.00933615104
417,13.9,618.0,555.0,360.15871531413603,2033.21797071941,2700.000000000001,-184099.0434118673
418,13.933333333333334,614.0,555.0,330.1070065428546,2033.21797071941,-6839.60351653455,-41844.052748018265
419,13.966666666666667,594.0,555.0,345.1070065428546,1577.24440295044,-89.60351653455037,4594087.275922304
420,14.0,590.0,555.0,375.0,2027.24440295044,299432.8815449524,4351087.275922304
421,14.033333333333333,575.0,555.0,360.0,21539.43650594727,289982.8815449524,4385290.420280453
422,14.066666666666666,556.0,555.0,1571.0358529674843,21359.43650594727,591785.576230316,8986905.117206499
423,14.1,551.0,555.0,1574.0358529674843,60991.808254635,889109.8893587191,-40461.320736849215
424,14.133333333333333,537.0,555.0,2863.680204085973,80633.42912986186,589088.1548478594,-4372309.168005181
425,14.166666666666666,829.0,880.0,4071.6118428854834,100264.35191115896,597622.611491707,244972.85981517207
426,14.2,517.0,555.0,4071.6907356568045,120474.93656264234,605419.6788355375,-4235070.1012603855
427,14.233333333333333,498.0,555.0,4189.06696489941,140625.66383352812,315284.6047410147,-4125249.5312938257
428,14.266666666666666,829.0,846.0,5430.6175785906335,141493.9102120433,330403.0434159493,130312.35217630179
429,14.299999999999999,479.0,556.0,5370.368360406015,162652.53339459142,323972.0948861015,-4415327.20552924
430,14.333333333333334,464.0,555.0,5525.277479321451,163092.04987111673,36047.896380666585,-4172057.7908909037
431,14.366666666666667,830.0,811.0,5552.252140906861,165055.72648663583,45834.90882670789,217778.55971041572
432,14.4,830.0,806.0,5527.823343478967,166147.71045956394,50566.46702802763,264608.17084282293
433,14.433333333333334,426.0,555.0,5684.757217192392,168426.82428850437,63475.453549562764,6811863.693829572
434,14.466666666666667,829.0,778.0,5860.141762910977,170379.40736286814,504690.7132833324,5519093.686888374
435,14.5,829.0,774.0,5833.959941915634,202072.87184072653,431415.0326754544,-4883203.806956076
436,14.533333333333333,397.0,555.0,8160.779258533231,199140.40954123175,179143.7928195941,-5838457.920317403
437,14.566666666666666,377.0,555.0,8862.572670126274,214015.79136203282,42184.50465429423,-15071361.336890945
438,14.6,829.0,739.0,7404.088182721624,201952.70985151804,-825613.6296398023,-22101532.015073813
439,14.633333333333333,501.0,1349.0,5897.3085040691685,158974.8827193793,-1431250.9630172933,-8235951.877458522
440,14.666666666666666,501.0,1349.0,4488.6495673495665,106535.97898369849,-1374677.0881370371,4510665.5241936715
441,14.7,501.0,1349.0,2077.7766963752383,67329.74351024351,-1130539.9280710486,5470964.0322507685
442,14.733333333333333,501.0,1349.0,0.0,31166.65044562858,-1009946.1526536525,9945602.570799297
443,14.766666666666666,501.0,1349.0,0.0,0.0,-467499.7566844287,15149192.289804786
444,14.799999999999999,501.0,1349.0,0.0,0.0,0.0,7012496.350266431
445,14.833333333333334,501.0,1349.0,0.0,0.0,0.0,0.0
446,14.866666666666667,501.0,1349.0,0.0,0.0,0.0,0.0
447,14.9,501.0,1349.0,0.0,0.0,0.0,0.0
448,14.933333333333334,501.0,1349.0,0.0,0.0,0.0,0.0
449,14.966666666666667,501.0,1349.0,0.0,0.0,0.0,8133047.661585724
450,15.0,501.0,1349.0,0.0,0.0,542203.1774390482,16244714.649827104
451,15.033333333333333,501.0,1349.0,0.0,36146.87849593655,1082980.9766551403,8134575.502397716
452,15.066666666666666,501.0,1349.0,2409.791899729103,72198.73177700935,1084508.2109322292,51061.46019482762
453,15.1,501.0,1349.0,4813.2487851339565,108447.4258914185,1086385.074001462,-8073278.436031327
454,15.133333333333333,501.0,1349.0,4870.327677905278,144624.40337710682,546289.6485301406,-24329018.601391047
455,15.166666666666666,373.0,556.0,4942.3901508020635,144866.73579342788,-535549.4994246078,-16351029.369384736
456,15.2,387.0,556.0,5014.4526236988495,108921.1034154663,-543778.9760955087,-149884.59630483537
457,15.233333333333333,392.0,555.0,2664.735677153249,108614.8040537273,-545541.8058449303,8014638.451881031
458,15.266666666666666,411.0,555.0,2653.9062178220834,72551.64969247095,-9469.745970106738,24132980.090104066
459,15.299999999999999,416.0,556.0,2668.827325050762,107983.48765572018,1063323.5334953407,16130272.035718977
460,15.333333333333334,431.0,556.0,4980.698576064941,143439.885258827,1065881.7230778248,94281.72587208477
461,15.366666666666667,501.0,1349.0,7291.635263889786,179042.26919424185,1069608.981886813,43105.58293544082
462,15.4,455.0,556.0,7288.560310706283,214747.15071794786,1068755.4286068543,-16106463.351122636
463,15.433333333333334,469.0,555.0,7277.963111141068,250292.6311013655,-4155.241521362885,-16035466.666686397
464,15.466666666666667,501.0,1349.0,9588.282359268826,214470.13461652366,-275.6825055722322,8098703.836265
465,15.5,488.0,555.0,7276.411108254646,250274.25226766066,535758.3475629704,-8039021.067671033
466,15.533333333333333,497.0,555.0,7278.7421133591215,250187.35778738838,-536210.4203503078,-8004021.4527406115
467,15.566666666666666,501.0,1349.0,9602.224627472593,214526.89091097348,2156.9173802629693,16106998.616830885
468,15.6,473.0,556.0,7277.273293735443,250331.1522794059,537589.4874384182,-8070632.541622823
469,15.633333333333333,459.0,555.0,7286.029326731223,250366.1900735347,-535885.2520612585,-7980497.116557795
470,15.666666666666666,501.0,1349.0,9599.994934138605,214605.46880865534,5556.346334565291,8395086.995934876
471,15.7,440.0,556.0,7274.739721496003,250736.61316250573,23787.214334399952,-15619253.707238853
472,15.733333333333333,421.0,556.0,7300.683603514354,216191.28309761532,-1035727.2341480249,-8340352.275195405
473,15.766666666666666,501.0,1349.0,7372.430174064536,181688.13088597072,-532236.2706786271,7518486.337486337
474,15.799999999999999,401.0,555.0,5083.178269431863,180708.86505237353,-534494.8116489358,-487070.361694385
475,15.833333333333334,387.0,555.0,5055.768428690849,146055.14344270836,-564707.6281249195,7165101.4521446405
476,15.866666666666667,363.0,575.0,5076.693475507346,143061.68984404556,-56821.381505959886,7730613.267685711
477,15.9,363.0,579.0,4902.002950844186,142267.05134231102,-49333.41027920558,-7426857.226749567
478,15.933333333333334,501.0,1349.0,4824.177487522683,139772.79582543188,-551945.1966225978,-7172235.382957639
479,15.966666666666667,363.0,606.0,4794.35411103182,105470.70490080451,-527482.435809715,-7189941.08427922
480,16.0,363.0,618.0,2522.7358714686643,104607.3001047842,-1031274.6022412125,-625292.7071103944
481,16.03333333333333,363.0,623.0,2515.281775501452,36719.06475139033,-569168.6162837414,14638174.111162221
482,16.066666666666666,363.0,642.0,364.156077088054,66662.7256858681,-55396.32816373128,15048924.055297887
483,16.1,363.0,652.0,2406.5843658049134,33025.97620714158,434092.9874027843,14896489.572875276
484,16.133333333333333,358.0,666.0,2394.659318988416,95602.25817938705,937702.9766946204,351915.8044614588
485,16.166666666666668,344.0,671.0,4424.945317619682,95539.50798678293,457554.041033548,-13914854.671538632
486,16.2,501.0,1349.0,4420.464600186223,126105.86091495694,10045.998592044703,-13742178.01245602
487,16.233333333333334,324.0,670.0,4396.8544271309565,96209.24122625259,-458591.15979685326,-7122391.126516184
488,16.266666666666666,305.0,671.0,2405.426138414097,95533.11692850005,-464780.07650903426,124543.00031138142
489,16.3,301.0,671.0,2417.3511852305946,65223.90279231698,-450288.29310942785,14614146.936117265
490,16.333333333333332,286.0,671.0,2451.799370926007,65513.89738787154,509496.38589878345,14372906.173572391
491,16.366666666666667,267.0,671.0,2484.778292436849,99190.32851890255,507905.45179539814,-359344.98566911864
492,16.4,262.0,671.0,4624.984928145015,99374.26084089809,485540.0535208423,-7706828.43710625
493,16.433333333333334,501.0,1349.0,4580.063820916337,131559.66542029203,-5883.11067835169,-7012434.773233066
494,16.466666666666665,228.0,670.0,4610.063820916337,98982.05346234131,18044.401971971314,-6871769.002382405
495,16.5,224.0,671.0,2530.3296365896576,132762.62555175676,-464001.044170512,289317.4518873901
496,16.53333333333333,209.0,671.0,4666.0623270007345,68048.6505176405,37332.232097797394,22687619.59498563
497,16.566666666666666,190.0,671.0,2573.855691292568,135251.44102494328,1048506.92882853,7547861.709251945
498,16.6,185.0,671.0,4805.806287191063,137949.11243954248,540523.0127145939,-293099.0180183165
499,16.633333333333333,501.0,1349.0,6994.213456233284,171286.30853924953,1028966.9942939756,7832544.376565647
500,16.666666666666668,150.0,671.0,7039.213456233284,206546.9120591409,1062692.6378189703,-14962143.160579244
501,16.7,151.0,671.0,7144.94940570382,242132.48439384755,31490.783588692713,-15350372.084339544
502,16.733333333333334,501.0,1349.0,9384.953670092267,208646.2976317204,39334.498863000685,8383806.008505258
503,16.766666666666666,112.0,671.0,7200.9241814224515,244754.78431804758,590411.1841557098,-7559656.598910058
504,16.8,113.0,671.0,7314.288424141339,248007.04324210103,-464642.60773100343,-8258647.236932988
505,16.833333333333332,501.0,1349.0,9594.686388601976,213778.61046931404,39834.701693510404,7772102.119832255
506,16.866666666666667,78.0,671.0,7353.173640610194,250662.69002166842,53497.533591146814,-7457969.057840066
507,16.9,74.0,671.0,7476.277963784295,217345.1127087238,-457363.23549582734,-33888.554321217256
508,16.933333333333334,501.0,1349.0,7401.277963784295,220171.8076552799,51238.29663639898,7388260.973151067
509,16.966666666666665,40.0,671.0,7465.615139585733,220760.9991511504,35187.49604757718,-3192486.6918171137
510,17.0,35.0,671.0,7544.85299817216,222517.6407251184,-161594.14948474188,-3589969.0371275814
511,17.03333333333333,30.0,671.0,7442.85299817216,209988.05585216763,-204143.77309426153,-3594638.806884025
512,17.066666666666666,501.0,1349.0,6587.21580570473,208908.05585216763,-401236.73661034345,-11130217.492233327
513,17.1,501.0,1349.0,6557.21580570473,183238.94007814475,-946158.2725764833,-5286047.514914523
514,17.133333333333333,501.0,1349.0,5701.578613237301,145830.83768040207,-753639.9042713116,-2293291.5141051393
515,17.166666666666668,365.0,829.0,3224.9427901902386,132996.27979339063,-1099044.373516826,2546087.786551609
516,17.2,501.0,1349.0,3224.9427901902386,72561.21277928035,-583900.7185012043,10440862.986517083
517,17.233333333333334,501.0,1349.0,1612.4713950951193,94069.5652266437,-402986.8410823537,7553087.461939506
518,17.266666666666666,501.0,1349.0,3046.361558252674,45695.423373790116,-80361.55437190384,10281470.259102777
519,17.3,501.0,1349.0,1433.890163157555,88712.12826851677,282444.509524498,602711.6577892788
520,17.333333333333332,501.0,1349.0,2867.78032631511,64525.05734208998,-40180.77718595191,-4236667.64286747
521,17.366666666666667,361.0,892.0,2867.78032631511,86033.4097894533,0.0,-4236667.64286747
522,17.4,501.0,1349.0,2867.78032631511,64525.05734208998,-322625.2867104499,-807334.3665513576
523,17.433333333333334,501.0,1349.0,1433.890163157555,64525.05734208998,-53822.29110342385,12820684.909949208
524,17.466666666666665,501.0,1349.0,1433.890163157555,60936.90460186172,532087.0406194973,22499443.511262704
525,17.5,501.0,1349.0,2628.5701436332265,99997.52671672314,1446140.6096474233,22499443.511262704
526,17.53333333333333,501.0,1349.0,5232.61161795732,157346.2785783566,2032049.9413703443,13299287.790403841
527,17.566666666666666,501.0,1349.0,7861.181761590546,235467.52280807943,2332759.795674346,-13149416.396045933
528,17.6,1056.0,671.0,10465.22323591464,312863.5982899797,1155422.1816339488,-26767538.975292183
529,17.633333333333333,1043.0,671.0,12997.85763511244,312495.66825034266,548257.1973215339,-18385720.529804055
530,17.666666666666668,501.0,1349.0,10369.287491479214,349414.07811141526,-70292.52035298804,-18346079.128525555
531,17.7,501.0,1349.0,10297.880416352918,307809.5002268101,-674814.7445801698,-357283.43182287656
532,17.733333333333334,1004.0,671.0,10152.812034345805,304426.42847273726,-94111.41580784648,9062448.577426445
533,17.766666666666666,501.0,1349.0,10000.011062298057,301535.40583962033,-70651.5060850734,335254.60055103904
534,17.8,501.0,1349.0,9950.87842472637,299716.32806706574,-71761.10910444387,82023.78592061107
535,17.833333333333332,976.0,671.0,10010.953377909873,296751.3318993241,-65183.253690365935,-7921340.470550915
536,17.866666666666667,957.0,671.0,9864.66765398985,295370.7778210413,-599850.4738078382,-8416274.023945678
537,17.9,501.0,1349.0,9801.957704973818,256761.3003121349,-626268.1886200778,12769.240301328897
538,17.933333333333334,937.0,670.0,7392.717202697471,253619.56524636946,-598999.1911210829,-7296902.578406009
539,17.966666666666665,917.0,671.0,7247.926624608139,216828.02090406272,-1112728.3605138117,-7250816.415635754
540,18.0,501.0,1349.0,7259.851671424636,179437.67454544868,-1082386.9521634665,875210.6319026637
541,18.03333333333333,903.0,671.0,4945.502996146859,144668.89075983161,-1054380.9850536343,-7355811.171056609
542,18.066666666666666,884.0,670.0,2669.490325680942,109145.6088752064,-1572774.3635672405,7763080.07429939
543,18.1,879.0,671.0,2733.0033580513564,39817.26652201558,-536842.3134336749,23201606.433284838
544,18.133333333333333,860.0,670.0,453.2328226277432,73356.1213129614,-26000.60134825119,15800132.529863223
545,18.166666666666668,831.0,666.0,2663.933197184159,38083.89309879884,516499.85522387346,24232189.66665614
546,18.2,826.0,661.0,2666.933197184159,107789.44499455296,1589478.709762158,8043724.801257992
547,18.233333333333334,826.0,647.0,4960.565423123731,144049.14041627606,1052748.1753077398,-7202500.174145716
548,18.266666666666666,501.0,1349.0,7244.065994733001,177972.6566817356,1109312.031485777,1645504.41392173
549,18.3,826.0,622.0,7230.125346619837,218003.27584866117,1162448.4695691885,-15683488.33370867
550,18.333333333333332,826.0,604.0,7493.50607839134,255469.2213196815,63746.14257186577,-15925399.104198705
551,18.366666666666667,501.0,1349.0,9898.228845153786,222253.0186867856,100755.19595594145,8801244.111627873
552,18.4,826.0,589.0,7501.924483612903,262186.23438341095,650495.7500137239,430768.1692455098
553,18.433333333333334,826.0,565.0,7753.505698987375,265619.4020210338,129473.07390564196,900498.7480280593
554,18.466666666666665,501.0,1349.0,10294.568343240217,270817.7726437871,710528.999882261,17336103.760704298
555,18.5,827.0,551.0,10389.08205626645,312988.0020131846,1285213.3246192615,393656.54841907194
556,18.53333333333333,826.0,531.0,10656.220953294158,356498.6609517379,736772.7697768658,-17713009.39879328
557,18.566666666666666,501.0,1349.0,13380.618239175226,362106.1866649756,104346.03136637642,-9604146.686621226
558,18.6,501.0,1349.0,13486.885083611225,363455.0630428296,96496.32400211754,-8739543.435302146
559,18.633333333333333,826.0,493.0,10954.822439358382,368539.27493178344,-478290.19765376655,-18496739.44279777
560,18.666666666666668,826.0,486.0,11187.698343711014,331569.04986591183,-1136619.6388510668,-587694.3420919519
561,18.7,501.0,1349.0,11257.940511873103,292764.63234171236,-517469.8204598966,18912355.859873064
562,18.733333333333334,826.0,468.0,8548.436219449179,297071.0618352521,124204.08514047074,-489919.2702658415
563,18.766666666666666,826.0,448.0,8765.52900875037,301044.9046844104,-550131.105144286,-432583.08822187333
564,18.8,501.0,1349.0,11638.682062487054,260395.654825633,95365.21259234592,9382175.65579104
565,18.833333333333332,826.0,429.0,8822.21133878027,307402.5855239001,75347.27190845003,-20192297.312696718
566,18.866666666666667,826.0,416.0,9079.791393018608,265418.80628619634,-1250787.9415874353,-20395038.04993735
567,18.9,501.0,1349.0,9100.791393018608,224016.72275140445,-1284321.9314207067,-948672.5396011367
568,18.933333333333334,826.0,397.0,6193.836939927263,179797.34419148258,-1314032.7775608446,-3492090.854724212
569,18.966666666666665,826.0,377.0,3377.683886190579,136414.53758068147,-1517127.9884023208,6765328.324808104
570,19.0,826.0,371.0,3395.683886190579,78655.47829799454,-863010.8892403042,26727131.493008442
571,19.03333333333333,826.0,358.0,2361.019852844575,78880.47829799454,264680.77779824205,24073778.013823368
572,19.066666666666666,826.0,334.0,2394.019852844575,96300.86348454401,741907.645014587,10012508.840938214
573,19.1,826.0,333.0,4479.038760324152,128340.98796563367,932181.3671941229,2631321.8478809325
574,19.133333333333333,829.0,1014.0,6426.047506661251,158446.2879641522,917329.1015399825,212586.44688092722
575,19.166666666666668,826.0,296.0,6468.047506661251,189496.2614016325,946353.7969861848,-13739724.724815568
576,19.2,826.0,300.0,6591.03597557598,221536.54109656453,1347.4532189446618,-14397807.115803171
577,19.233333333333334,828.0,982.0,8535.055683510674,189586.0916162288,-13500.010734026402,7492634.345786977
578,19.266666666666666,826.0,261.0,6504.036776031098,220636.54038096275,500856.40960474324,-6348372.882638951
579,19.3,826.0,261.0,6630.046573571317,222976.5189232117,-436724.8695766229,-7502649.307103684
580,19.333333333333332,829.0,946.0,8583.066138696246,191521.54907585456,679.7891311644169,6793908.491072284
581,19.366666666666667,826.0,224.0,6480.057816936942,223021.83819862263,16202.363161529374,-13829190.585734982
582,19.4,826.0,218.0,6627.056501296009,192601.70661995653,-921266.2499178341,-14205045.712142894
583,19.433333333333334,829.0,914.0,6600.056501296009,161604.08820410038,-930800.6843146633,-235866.72590950792
584,19.466666666666665,826.0,198.0,4480.450689079442,130548.32766564563,-936990.6983118011,-7422182.072787277
585,19.5,826.0,180.0,2482.4311239545123,99138.0416499803,-1425612.8225004817,-302517.50930550916
586,19.53333333333333,826.0,170.0,2479.4311239545123,35507.47283228019,-957158.5322655017,14456902.500764545
587,19.566666666666666,807.0,170.0,379.41273166075166,35327.47283228019,-461819.322449512,7542696.596719483
588,19.6,802.0,170.0,340.41273166075166,4719.51800231272,-454312.0924842028,7131023.286222319
589,19.633333333333333,788.0,170.0,306.0,5040.0,13582.229965309209,6946306.387263043
590,19.666666666666668,768.0,170.0,321.0,5625.0,8775.0,-30646.340493632084
591,19.7,773.0,170.0,363.0,5625.0,11539.140599067065,-165079.3106595736
592,19.733333333333334,778.0,170.0,318.0,6394.276039937804,-2230.2873773049077,-671909.4758835672
593,19.766666666666666,802.0,170.0,328.80322571321483,5476.3141748463395,-33254.82445983742,-420107.0749972702
594,19.8,811.0,170.0,357.7438738263803,4177.287742615309,-30237.425710456253,357791.9284926993
595,19.833333333333332,821.0,170.0,309.7438738263803,3460.4857941492564,-9402.029226990806,310849.2766708379
596,19.866666666666667,826.0,181.0,282.7438738263803,3550.4857941492564,-9514.140599067065,-190015.2509355643
597,19.9,826.0,189.0,300.7438738263803,2826.2097542114516,-22069.712622695093,-107715.52411643272
598,19.933333333333334,826.0,194.0,301.9406481131655,2079.171619302916,-16695.175540162578,298607.0749972702
599,19.966666666666665,826.0,213.0,339.0,1713.1980515339462,-2162.574289543746,3864458.2410850474
600,20.0,826.0,219.0,378.0,1935.0,240935.37386550725,3556063.7839209028
601,20.03333333333333,826.0,232.0,366.0,17775.55630923443,234908.3446385165,425955.51857877395
602,20.066666666666666,826.0,251.0,1461.0346148725687,17595.55630923443,269332.40843742556,731086.2553310676
603,20.1,826.0,258.0,1461.0346148725687,35731.050205062806,283647.42832725437,-1103146.0918520303
604,20.133333333333333,826.0,271.0,1425.0346148725687,36505.38486438472,195789.33564729025,5268461.99203088
605,20.166666666666668,829.0,648.0,1463.8806674374714,48783.67258154882,634878.2277959797,28385064.137578923
606,20.2,826.0,290.0,2318.2657066851616,78830.60005078337,2088126.9448192182,32548263.492129467
607,20.233333333333334,829.0,628.0,4357.335172393339,187992.13556949672,2804762.460604611,4694521.542852537
608,20.266666666666666,807.0,324.0,10718.543333554833,265814.76409109076,2401095.047676054,-27643105.28865525
609,20.3,807.0,324.0,13323.179166943542,330906.78678971104,3106972.6754450225,-47011516.927644886
610,20.333333333333332,501.0,1349.0,17569.495468316552,419845.23619100783,3009176.50594802,-100939692.81277324
