frame,t_sec,x,y
1,0.03333333333333333,652,324
2,0.06666666666666667,501,1349
3,0.1,629,323
4,0.13333333333333333,643,323
5,0.16666666666666666,662,323
6,0.2,667,323
7,0.23333333333333334,501,1349
8,0.26666666666666666,701,324
9,0.3,702,323
10,0.3333333333333333,501,1349
11,0.36666666666666664,734,323
12,0.4,739,323
13,0.43333333333333335,745,323
14,0.4666666666666667,764,323
15,0.5,773,323
16,0.5333333333333333,778,323
17,0.5666666666666667,501,1349
18,0.6,798,323
19,0.6333333333333333,816,323
20,0.6666666666666666,501,1349
21,0.7,836,323
22,0.7333333333333333,850,323
23,0.7666666666666666,860,323
24,0.8,501,1349
25,0.8333333333333334,880,323
26,0.8666666666666667,893,323
27,0.9,833,883
28,0.9333333333333333,501,1349
29,0.9666666666666667,928,323
30,1.0,932,323
31,1.0333333333333332,937,323
32,1.0666666666666667,957,323
33,1.1,965,323
34,1.1333333333333333,971,323
35,1.1666666666666667,501,1349
36,1.2,991,323
37,1.2333333333333334,1004,323
38,1.2666666666666666,1019,334
39,1.3,1019,343
40,1.3333333333333333,1019,349
41,1.3666666666666667,1019,368
42,1.4,1019,373
43,1.4333333333333333,1019,382
44,1.4666666666666666,501,1349
45,1.5,501,1349
46,1.5333333333333332,1019,420
47,1.5666666666666667,1019,426
48,1.6,1019,431
49,1.6333333333333333,501,1349
50,1.6666666666666667,1004,439
51,1.7,1004,439
52,1.7333333333333334,999,439
53,1.7666666666666666,980,439
54,1.8,975,439
55,1.8333333333333333,960,439
56,1.8666666666666667,501,1349
57,1.9,941,439
58,1.9333333333333333,927,439
59,1.9666666666666666,917,439
60,2.0,501,1349
61,2.033333333333333,903,439
62,2.0666666666666664,884,439
63,2.1,883,439
64,2.1333333333333333,501,1349
65,2.1666666666666665,850,439
66,2.2,844,439
67,2.2333333333333334,501,1349
68,2.2666666666666666,501,1349
69,2.3,501,1349
70,2.3333333333333335,501,1349
71,2.3666666666666667,501,1349
72,2.4,501,1349
73,2.433333333333333,501,1349
74,2.466666666666667,501,1349
75,2.5,501,1349
76,2.533333333333333,501,1349
77,2.5666666666666664,501,1349
78,2.6,501,1349
79,2.6333333333333333,501,1349
80,2.6666666666666665,501,1349
81,2.7,501,1349
82,2.7333333333333334,826,434
83,2.7666666666666666,826,411
84,2.8,826,410
85,2.8333333333333335,501,1349
86,2.8666666666666667,826,372
87,2.9,826,376
88,2.933333333333333,501,1349
89,2.966666666666667,826,338
90,3.0,825,329
91,3.033333333333333,811,324
92,3.0666666666666664,501,1349
93,3.1,501,1349
94,3.1333333333333333,773,323
95,3.1666666666666665,762,323
96,3.2,501,1349
97,3.2333333333333334,743,324
98,3.2666666666666666,251,1136
99,3.3,501,1349
100,3.3333333333333335,695,323
101,3.3666666666666667,222,1141
102,3.4,501,1349
103,3.433333333333333,666,324
104,3.466666666666667,647,323
105,3.5,501,1349
106,3.533333333333333,627,323
107,3.5666666666666664,609,323
108,3.6,501,1349
109,3.6333333333333333,593,323
110,3.6666666666666665,574,323
111,3.6999999999999997,569,323
112,3.7333333333333334,555,323
113,3.7666666666666666,537,323
114,3.8,531,323
115,3.8333333333333335,501,1349
116,3.8666666666666667,498,324
117,3.9,497,323
118,3.933333333333333,501,1349
119,3.966666666666667,464,324
120,4.0,460,323
121,4.033333333333333,454,323
122,4.066666666666666,435,323
123,4.1,425,323
124,4.133333333333333,420,324
125,4.166666666666667,501,1349
126,4.2,53,1254
127,4.233333333333333,387,323
128,4.266666666666667,377,323
129,4.3,501,1349
130,4.333333333333333,100,1253
131,4.366666666666666,343,323
132,4.4,339,323
133,4.433333333333334,501,1349
134,4.466666666666667,311,323
135,4.5,305,323
136,4.533333333333333,501,1349
137,4.566666666666666,280,323
138,4.6,267,323
139,4.633333333333333,271,323
140,4.666666666666667,501,1349
141,4.7,501,1349
142,4.733333333333333,310,323
143,4.766666666666667,320,323
144,4.8,501,1349
145,4.833333333333333,340,323
146,4.866666666666666,363,334
147,4.9,364,343
148,4.933333333333334,364,354
149,4.966666666666667,363,367
150,5.0,363,382
151,5.033333333333333,363,386
152,5.066666666666666,501,1349
153,5.1,363,406
154,5.133333333333333,363,420
155,5.166666666666667,373,435
156,5.2,378,439
157,5.233333333333333,387,439
158,5.266666666666667,501,1349
159,5.3,501,1349
160,5.333333333333333,425,439
161,5.366666666666666,431,438
162,5.4,501,1349
163,5.433333333333334,451,438
164,5.466666666666667,468,439
165,5.5,469,439
166,5.533333333333333,475,438
167,5.566666666666666,479,459
168,5.6,479,463
169,5.633333333333333,481,1182
170,5.666666666666667,479,497
171,5.7,479,502
172,5.733333333333333,479,507
173,5.766666666666667,479,527
174,5.8,479,535
175,5.833333333333333,473,551
176,5.866666666666666,454,556
177,5.9,501,1349
178,5.933333333333334,440,555
179,5.966666666666667,501,1349
180,6.0,501,1349
181,6.033333333333333,501,1349
182,6.066666666666666,380,555
183,6.1,501,1349
184,6.133333333333333,363,565
185,6.166666666666667,364,584
186,6.2,501,1349
187,6.233333333333333,363,604
188,6.266666666666667,363,623
189,6.3,501,1349
190,6.333333333333333,364,637
191,6.366666666666666,364,656
192,6.4,364,661
193,6.433333333333334,364,676
194,6.466666666666667,364,695
195,6.5,363,700
196,6.533333333333333,501,1349
197,6.566666666666666,364,733
198,6.6,501,1349
199,6.633333333333333,364,752
200,6.666666666666667,501,1349
201,6.7,373,780
202,6.733333333333333,392,785
203,6.766666666666667,501,1349
204,6.8,412,785
205,6.833333333333333,426,785
206,6.866666666666666,501,1349
207,6.8999999999999995,501,1349
208,6.933333333333334,465,786
209,6.966666666666667,475,785
210,7.0,501,1349
211,7.033333333333333,514,787
212,7.066666666666666,524,786
213,7.1,527,787
214,7.133333333333333,533,785
215,7.166666666666667,547,785
216,7.2,501,1349
217,7.233333333333333,566,785
218,7.266666666666667,569,785
219,7.3,501,1349
220,7.333333333333333,550,785
221,7.366666666666666,536,785
222,7.3999999999999995,501,1349
223,7.433333333333334,517,785
224,7.466666666666667,497,785
225,7.5,493,785
226,7.533333333333333,478,785
227,7.566666666666666,460,785
228,7.6,53,1152
229,7.633333333333333,501,1349
230,7.666666666666667,421,786
231,7.7,420,786
232,7.733333333333333,501,1349
233,7.766666666666667,387,785
234,7.8,372,792
235,7.833333333333333,363,805
236,7.866666666666666,134,1137
237,7.8999999999999995,135,1133
238,7.933333333333334,364,844
239,7.966666666666667,363,854
240,8.0,501,1349
241,8.033333333333333,364,873
242,8.066666666666666,373,897
243,8.1,378,901
244,8.133333333333333,392,901
245,8.166666666666666,501,1349
246,8.2,416,901
247,8.233333333333333,431,901
248,8.266666666666666,450,901
249,8.3,455,901
250,8.333333333333334,469,901
251,8.366666666666667,474,901
252,8.4,501,1349
253,8.433333333333334,479,912
254,8.466666666666667,479,931
255,8.5,501,1349
256,8.533333333333333,479,950
257,8.566666666666666,479,969
258,8.6,56,966
259,8.633333333333333,479,984
260,8.666666666666666,479,1003
261,8.7,479,1008
262,8.733333333333333,501,1349
263,8.766666666666666,464,1017
264,8.8,460,1017
265,8.833333333333334,454,1017
266,8.866666666666667,435,1018
267,8.9,425,1017
268,8.933333333333334,416,1018
269,8.966666666666667,396,1017
270,9.0,388,1017
271,9.033333333333333,381,1017
272,9.066666666666666,363,1017
273,9.1,357,1018
274,9.133333333333333,343,1018
275,9.166666666666666,324,1017
276,9.2,319,1018
277,9.233333333333333,310,1017
278,9.266666666666666,501,1349
279,9.3,501,1349
280,9.333333333333334,282,1017
281,9.366666666666667,296,1018
282,9.4,311,1017
283,9.433333333333334,316,1017
284,9.466666666666667,335,1017
285,9.5,340,1017
286,9.533333333333333,354,1018
287,9.566666666666666,364,1027
288,9.6,363,1036
289,9.633333333333333,363,1041
290,9.666666666666666,364,1061
291,9.7,364,1065
292,9.733333333333333,363,1074
293,9.766666666666666,501,1349
294,9.8,501,1349
295,9.833333333333334,363,1113
296,9.866666666666667,364,1123
297,9.9,501,1349
298,9.933333333333334,378,1132
299,9.966666666666667,392,1132
300,10.0,397,1133
301,10.033333333333333,501,1349
302,10.066666666666666,426,1133
303,10.1,431,1133
304,10.133333333333333,501,1349
305,10.166666666666666,456,1133
306,10.2,464,1133
307,10.233333333333333,473,1138
308,10.266666666666666,479,1151
309,10.3,479,1158
310,10.333333333333334,133,1134
311,10.366666666666667,479,1190
312,10.4,479,1191
313,10.433333333333334,479,1195
314,10.466666666666667,479,1215
315,10.5,479,1219
316,10.533333333333333,501,1349
317,10.566666666666666,508,1248
318,10.6,509,1247
319,10.633333333333333,501,1349
320,10.666666666666666,541,1248
321,10.7,546,1248
322,10.733333333333333,501,1349
323,10.766666666666666,580,1247
324,10.8,501,1349
325,10.833333333333334,594,1242
326,10.866666666666667,594,1219
327,10.9,594,1223
328,10.933333333333334,55,1003
329,10.966666666666667,594,1186
330,11.0,594,1186
331,11.033333333333333,594,1180
332,11.066666666666666,593,1161
333,11.1,594,1147
334,11.133333333333333,594,1142
335,11.166666666666666,501,1349
336,11.2,501,1349
337,11.233333333333333,618,1133
338,11.266666666666666,624,1133
339,11.3,629,1133
340,11.333333333333334,643,1133
341,11.366666666666667,657,1132
342,11.4,662,1133
343,11.433333333333334,501,1349
344,11.466666666666667,695,1133
345,11.5,695,1133
346,11.533333333333333,710,1122
347,11.566666666666666,710,1106
348,11.6,711,1110
349,11.633333333333333,501,1349
350,11.666666666666666,222,910
351,11.7,501,1349
352,11.733333333333333,501,1349
353,11.766666666666666,710,1046
354,11.8,710,1031
355,11.833333333333334,710,1026
356,11.866666666666667,501,1349
357,11.9,299,905
358,11.933333333333334,739,1017
359,11.966666666666667,501,1349
360,12.0,759,1017
361,12.033333333333333,778,1017
362,12.066666666666666,501,1349
363,12.1,798,1017
364,12.133333333333333,811,1017
365,12.166666666666666,395,907
366,12.2,826,994
367,12.233333333333333,827,987
368,12.266666666666666,827,973
369,12.3,826,954
370,12.333333333333334,827,953
371,12.366666666666667,827,934
372,12.4,827,929
373,12.433333333333334,827,915
374,12.466666666666667,501,1349
375,12.5,827,891
376,12.533333333333333,826,873
377,12.566666666666666,501,1349
378,12.6,826,857
379,12.633333333333333,826,834
380,12.666666666666666,501,1349
381,12.7,826,819
382,12.733333333333333,826,800
383,12.766666666666666,501,1349
384,12.8,501,1349
385,12.833333333333334,826,761
386,12.866666666666667,826,756
387,12.9,501,1349
388,12.933333333333334,826,737
389,12.966666666666667,826,717
390,13.0,501,1349
391,13.033333333333333,826,699
392,13.066666666666666,825,676
393,13.1,811,671
394,13.133333333333333,806,671
395,13.166666666666666,782,671
396,13.2,773,671
397,13.233333333333333,763,670
398,13.266666666666666,743,670
399,13.299999999999999,734,671
400,13.333333333333334,501,1349
401,13.366666666666667,710,646
402,13.4,710,641
403,13.433333333333334,501,1349
404,13.466666666666667,710,608
405,13.5,710,603
406,13.533333333333333,710,603
407,13.566666666666666,710,583
408,13.6,710,569
409,13.633333333333333,710,564
410,13.666666666666666,696,555
411,13.7,691,555
412,13.733333333333333,686,555
413,13.766666666666666,666,555
414,13.799999999999999,657,555
415,13.833333333333334,647,555
416,13.866666666666667,628,556
417,13.9,618,555
418,13.933333333333334,614,555
419,13.966666666666667,594,555
420,14.0,590,555
421,14.033333333333333,575,555
422,14.066666666666666,556,555
423,14.1,551,555
424,14.133333333333333,537,555
425,14.166666666666666,829,880
426,14.2,517,555
427,14.233333333333333,498,555
428,14.266666666666666,829,846
429,14.299999999999999,479,556
430,14.333333333333334,464,555
431,14.366666666666667,830,811
432,14.4,830,806
433,14.433333333333334,426,555
434,14.466666666666667,829,778
435,14.5,829,774
436,14.533333333333333,397,555
437,14.566666666666666,377,555
438,14.6,829,739
439,14.633333333333333,501,1349
440,14.666666666666666,501,1349
441,14.7,501,1349
442,14.733333333333333,501,1349
443,14.766666666666666,501,1349
444,14.799999999999999,501,1349
445,14.833333333333334,501,1349
446,14.866666666666667,501,1349
447,14.9,501,1349
448,14.933333333333334,501,1349
449,14.966666666666667,501,1349
450,15.0,501,1349
451,15.033333333333333,501,1349
452,15.066666666666666,501,1349
453,15.1,501,1349
454,15.133333333333333,501,1349
455,15.166666666666666,373,556
456,15.2,387,556
457,15.233333333333333,392,555
458,15.266666666666666,411,555
459,15.299999999999999,416,556
460,15.333333333333334,431,556
461,15.366666666666667,501,1349
462,15.4,455,556
463,15.433333333333334,469,555
464,15.466666666666667,501,1349
465,15.5,488,555
466,15.533333333333333,497,555
467,15.566666666666666,501,1349
468,15.6,473,556
469,15.633333333333333,459,555
470,15.666666666666666,501,1349
471,15.7,440,556
472,15.733333333333333,421,556
473,15.766666666666666,501,1349
474,15.799999999999999,401,555
475,15.833333333333334,387,555
476,15.866666666666667,363,575
477,15.9,363,579
478,15.933333333333334,501,1349
479,15.966666666666667,363,606
480,16.0,363,618
481,16.03333333333333,363,623
482,16.066666666666666,363,642
483,16.1,363,652
484,16.133333333333333,358,666
485,16.166666666666668,344,671
486,16.2,501,1349
487,16.233333333333334,324,670
488,16.266666666666666,305,671
489,16.3,301,671
490,16.333333333333332,286,671
491,16.366666666666667,267,671
492,16.4,262,671
493,16.433333333333334,501,1349
494,16.466666666666665,228,670
495,16.5,224,671
496,16.53333333333333,209,671
497,16.566666666666666,190,671
498,16.6,185,671
499,16.633333333333333,501,1349
500,16.666666666666668,150,671
501,16.7,151,671
502,16.733333333333334,501,1349
503,16.766666666666666,112,671
504,16.8,113,671
505,16.833333333333332,501,1349
506,16.866666666666667,78,671
507,16.9,74,671
508,16.933333333333334,501,1349
509,16.966666666666665,40,671
510,17.0,35,671
511,17.03333333333333,30,671
512,17.066666666666666,501,1349
513,17.1,501,1349
514,17.133333333333333,501,1349
515,17.166666666666668,365,829
516,17.2,501,1349
517,17.233333333333334,501,1349
518,17.266666666666666,501,1349
519,17.3,501,1349
520,17.333333333333332,501,1349
521,17.366666666666667,361,892
522,17.4,501,1349
523,17.433333333333334,501,1349
524,17.466666666666665,501,1349
525,17.5,501,1349
526,17.53333333333333,501,1349
527,17.566666666666666,501,1349
528,17.6,1056,671
529,17.633333333333333,1043,671
530,17.666666666666668,501,1349
531,17.7,501,1349
532,17.733333333333334,1004,671
533,17.766666666666666,501,1349
534,17.8,501,1349
535,17.833333333333332,976,671
536,17.866666666666667,957,671
537,17.9,501,1349
538,17.933333333333334,937,670
539,17.966666666666665,917,671
540,18.0,501,1349
541,18.03333333333333,903,671
542,18.066666666666666,884,670
543,18.1,879,671
544,18.133333333333333,860,670
545,18.166666666666668,831,666
546,18.2,826,661
547,18.233333333333334,826,647
548,18.266666666666666,501,1349
549,18.3,826,622
550,18.333333333333332,826,604
551,18.366666666666667,501,1349
552,18.4,826,589
553,18.433333333333334,826,565
554,18.466666666666665,501,1349
555,18.5,827,551
556,18.53333333333333,826,531
557,18.566666666666666,501,1349
558,18.6,501,1349
559,18.633333333333333,826,493
560,18.666666666666668,826,486
561,18.7,501,1349
562,18.733333333333334,826,468
563,18.766666666666666,826,448
564,18.8,501,1349
565,18.833333333333332,826,429
566,18.866666666666667,826,416
567,18.9,501,1349
568,18.933333333333334,826,397
569,18.966666666666665,826,377
570,19.0,826,371
571,19.03333333333333,826,358
572,19.066666666666666,826,334
573,19.1,826,333
574,19.133333333333333,829,1014
575,19.166666666666668,826,296
576,19.2,826,300
577,19.233333333333334,828,982
578,19.266666666666666,826,261
579,19.3,826,261
580,19.333333333333332,829,946
581,19.366666666666667,826,224
582,19.4,826,218
583,19.433333333333334,829,914
584,19.466666666666665,826,198
585,19.5,826,180
586,19.53333333333333,826,170
587,19.566666666666666,807,170
588,19.6,802,170
589,19.633333333333333,788,170
590,19.666666666666668,768,170
591,19.7,773,170
592,19.733333333333334,778,170
593,19.766666666666666,802,170
594,19.8,811,170
595,19.833333333333332,821,170
596,19.866666666666667,826,181
597,19.9,826,189
598,19.933333333333334,826,194
599,19.966666666666665,826,213
600,20.0,826,219
601,20.03333333333333,826,232
602,20.066666666666666,826,251
603,20.1,826,258
604,20.133333333333333,826,271
605,20.166666666666668,829,648
606,20.2,826,290
607,20.233333333333334,829,628
608,20.266666666666666,807,324
609,20.3,807,324
610,20.333333333333332,501,1349
